summary_id,store_id,date,total_txns,total_sales,total_tax,total_refunds,avg_txn_value,created_at,notes
SUM1000,STORE_SUR_001,2025-11-04,25,79552.38,3977.62,608.08,3182.1,2025-11-24 15:13:56,Daily summary
SUM1001,STORE_AHD_001,2025-11-12,129,36084.3,1804.22,1787.37,279.72,2025-11-23 17:43:56,Daily summary
SUM1002,STORE_VDR_001,2025-11-03,112,29614.76,1480.74,1411.65,264.42,2025-12-01 10:49:22,Daily summary
SUM1003,STORE_RJT_001,2025-11-21,90,43990.17,2199.51,1709.69,488.78,2025-11-22 11:30:49,Daily summary
SUM1004,STORE_VDR_001,2025-11-21,188,165289.11,8264.46,1356.52,879.2,2025-11-24 11:57:04,Daily summary
SUM1005,STORE_RJT_001,2025-11-27,145,176043.89,8802.19,1520.64,1214.1,2025-11-25 06:06:31,Daily summary
SUM1006,STORE_AHD_001,2025-11-10,122,51098.74,2554.94,337.06,418.84,2025-11-29 01:42:09,Daily summary
SUM1007,STORE_RJT_001,2025-11-28,112,125037.72,6251.89,1925.12,1116.41,2025-12-01 21:07:03,Daily summary
SUM1008,STORE_AHD_001,2025-11-02,184,118856.5,5942.83,371.25,645.96,2025-11-27 17:23:29,Daily summary
SUM1009,STORE_RJT_001,2025-11-23,103,187844.29,9392.21,129.52,1823.73,2025-12-02 06:41:09,Daily summary
SUM1010,STORE_RJT_001,2025-11-08,60,20104.87,1005.24,1880.58,335.08,2025-11-24 08:51:28,Daily summary
SUM1011,STORE_AHD_001,2025-11-03,28,33103.74,1655.19,930.02,1182.28,2025-11-28 15:56:41,Daily summary
SUM1012,STORE_VDR_001,2025-11-16,37,53596.9,2679.85,685.97,1448.56,2025-11-29 00:59:27,Daily summary
SUM1013,STORE_RJT_001,2025-11-20,169,115782.24,5789.11,894.9,685.1,2025-11-22 18:35:45,Daily summary
SUM1014,STORE_AHD_001,2025-11-26,94,45216.76,2260.84,1200.85,481.03,2025-11-28 07:52:57,Daily summary
SUM1015,STORE_AHD_001,2025-11-04,73,160654.52,8032.73,592.82,2200.75,2025-11-25 10:12:41,Daily summary
SUM1016,STORE_AHD_001,2025-11-25,27,58082.03,2904.1,1442.26,2151.19,2025-11-27 16:10:42,Daily summary
SUM1017,STORE_SUR_001,2025-11-13,143,98971.5,4948.58,1561.96,692.11,2025-11-27 10:12:09,Daily summary
SUM1018,STORE_AHD_001,2025-11-13,199,32400.1,1620.01,1038.96,162.81,2025-12-01 08:20:37,Daily summary
