audit_id,entity_type,entity_id,action,action_ts,performed_by,ip_address,notes
AUD004001,PRODUCT,CUST1030,CREATE,2025-11-18 18:32:13,admin,28.205.110.146,
AUD004002,CUSTOMER,CUST1022,STATUS_CHANGE,2025-11-14 23:51:57,system,137.154.50.51,
AUD004003,CUSTOMER,EORD2070,CREATE,2025-10-28 02:57:27,admin,209.172.10.101,
AUD004004,ORDER,CUST1013,STATUS_CHANGE,2025-10-15 04:51:47,support_agent,187.22.56.31,
AUD004005,ORDER,EORD2059,CREATE,2025-11-28 20:28:14,system,147.146.21.4,
AUD004006,PRODUCT,EORD2098,DELETE,2025-10-24 14:40:13,admin,40.172.125.211,
AUD004007,CUSTOMER,EORD2089,DELETE,2025-10-18 20:52:49,admin,64.41.22.17,
AUD004008,PRODUCT,EORD2085,CREATE,2025-11-02 21:18:01,system,212.155.6.180,
AUD004009,ORDER,CUST1041,UPDATE,2025-10-13 12:52:39,support_agent,190.243.124.215,
AUD004010,CUSTOMER,CUST1012,CREATE,2025-10-30 04:58:13,admin,95.249.1.251,
AUD004011,PRODUCT,EORD2079,DELETE,2025-10-16 01:51:29,admin,126.219.173.57,
AUD004012,PRODUCT,EORD2051,STATUS_CHANGE,2025-11-22 23:21:47,admin,15.143.200.113,
AUD004013,CUSTOMER,EORD2018,DELETE,2025-10-16 02:02:36,admin,202.61.224.91,
AUD004014,PAYMENT,CUST1016,UPDATE,2025-11-29 21:13:32,admin,137.16.239.184,
AUD004015,PAYMENT,EORD2062,CREATE,2025-10-25 11:43:37,support_agent,91.194.170.188,
AUD004016,PRODUCT,CUST1025,CREATE,2025-11-29 08:20:05,system,79.13.182.63,
AUD004017,ORDER,EORD2012,DELETE,2025-10-17 08:47:26,admin,122.190.100.135,
AUD004018,PRODUCT,EORD2000,CREATE,2025-12-01 16:19:59,admin,118.91.28.124,
AUD004019,PRODUCT,CUST1039,CREATE,2025-11-17 19:56:13,admin,128.37.4.105,
AUD004020,PAYMENT,EORD2021,CREATE,2025-10-22 17:43:17,system,58.145.123.221,
AUD004021,CUSTOMER,CUST1036,UPDATE,2025-11-17 04:01:30,support_agent,4.208.108.95,
AUD004022,PAYMENT,EORD2082,DELETE,2025-11-04 05:23:20,support_agent,58.23.239.134,
AUD004023,CUSTOMER,EORD2054,DELETE,2025-10-29 07:20:21,admin,106.115.43.197,
AUD004024,CUSTOMER,EORD2038,CREATE,2025-10-17 03:40:43,system,4.128.241.187,
AUD004025,ORDER,EORD2094,DELETE,2025-10-16 02:09:35,admin,79.53.7.43,
AUD004026,PAYMENT,CUST1075,UPDATE,2025-10-15 10:38:28,system,151.67.176.251,
AUD004027,ORDER,EORD2017,STATUS_CHANGE,2025-10-15 18:58:49,system,220.48.192.255,
AUD004028,PAYMENT,CUST1004,UPDATE,2025-11-05 08:20:39,system,144.167.186.76,
AUD004029,ORDER,EORD2037,CREATE,2025-11-29 11:43:31,system,6.91.117.74,
AUD004030,PRODUCT,EORD2088,DELETE,2025-10-20 09:15:35,system,153.96.176.237,
AUD004031,PRODUCT,EORD2047,DELETE,2025-10-14 00:35:46,support_agent,180.167.136.76,
AUD004032,CUSTOMER,EORD2044,STATUS_CHANGE,2025-11-07 15:54:41,support_agent,147.83.200.63,
AUD004033,CUSTOMER,CUST1030,DELETE,2025-10-14 22:01:39,system,197.223.168.155,
AUD004034,CUSTOMER,EORD2021,STATUS_CHANGE,2025-11-11 18:46:34,admin,217.241.172.218,
AUD004035,PAYMENT,CUST1004,UPDATE,2025-11-12 16:07:20,system,39.57.193.7,
AUD004036,PAYMENT,CUST1020,STATUS_CHANGE,2025-11-27 18:19:10,admin,175.3.82.8,
AUD004037,CUSTOMER,EORD2076,UPDATE,2025-11-24 02:06:57,support_agent,168.45.189.198,
AUD004038,PRODUCT,EORD2065,DELETE,2025-11-21 02:18:56,admin,97.199.183.83,
AUD004039,PRODUCT,CUST1068,DELETE,2025-10-29 22:36:29,support_agent,196.241.124.249,
AUD004040,ORDER,CUST1068,STATUS_CHANGE,2025-10-30 22:40:32,support_agent,128.162.9.44,
AUD004041,ORDER,CUST1033,CREATE,2025-10-24 12:47:15,system,223.119.12.252,
