pos_return_id,pos_txn_id,return_ts,sku,qty,reason,refund_amount,processed_by,approval_required_flag,restock_flag,created_at
PR2000,POS100070,2025-11-15 21:01:01,ONI003,2,Customer Return,176.44,PU1001,True,False,2025-11-18 23:10:49
PR2001,POS100070,2025-12-01 15:32:36,CAR004,4,Customer Return,208.9,PU1003,True,True,2025-12-02 03:29:20
PR2002,POS100059,2025-11-22 18:23:33,BRN007,5,Wrong Item,298.51,PU1002,False,False,2025-11-28 21:08:55
PR2003,POS100092,2025-11-09 14:36:02,ONI003,2,Customer Return,314.55,PU1002,False,True,2025-11-09 03:02:22
PR2004,POS100034,2025-11-15 13:48:30,GUR010,2,Customer Return,44.23,PU1001,False,False,2025-11-12 09:36:34
PR2005,POS100027,2025-11-06 22:07:09,TOM001,1,Damaged,349.53,PU1003,False,False,2025-11-09 00:14:14
PR2006,POS100010,2025-11-06 06:41:16,BRN007,5,Damaged,447.69,PU1002,True,False,2025-11-09 15:27:33
PR2007,POS100099,2025-11-19 15:59:57,APP009,2,Customer Return,154.38,PU1003,False,True,2025-11-20 03:37:20
PR2008,POS100037,2025-11-26 17:44:48,BTR006,1,Wrong Item,493.45,PU1001,False,False,2025-11-26 18:13:34
PR2009,POS100032,2025-12-02 04:16:41,GUR010,5,Damaged,150.12,PU1002,True,False,2025-11-27 15:03:23
PR2010,POS100026,2025-11-11 21:16:40,BRN007,1,Customer Return,275.63,PU1001,False,False,2025-12-02 08:07:43
PR2011,POS100096,2025-11-10 13:45:55,APP009,3,Damaged,360.68,PU1003,True,True,2025-11-12 09:34:25
PR2012,POS100036,2025-11-03 09:59:02,APP009,1,Wrong Item,50.0,PU1001,False,False,2025-11-25 13:31:30
PR2013,POS100043,2025-11-28 18:44:08,CAR004,4,Damaged,219.71,PU1002,True,False,2025-11-08 04:46:34
PR2014,POS100065,2025-11-15 08:54:52,COW005,1,Wrong Item,340.76,PU1001,True,False,2025-11-07 18:58:00
PR2015,POS100055,2025-11-08 14:14:08,ONI003,1,Wrong Item,62.2,PU1003,True,True,2025-11-18 09:51:50
PR2016,POS100037,2025-11-25 02:05:12,APP009,1,Wrong Item,259.71,PU1003,False,False,2025-11-03 09:43:27
PR2017,POS100073,2025-11-22 10:14:02,GUR010,1,Customer Return,91.23,PU1003,False,True,2025-11-24 06:28:16
PR2018,POS100067,2025-11-05 05:42:49,POT002,2,Customer Return,441.84,PU1002,True,False,2025-11-24 14:19:07
PR2019,POS100064,2025-11-26 14:01:49,POT002,5,Customer Return,77.47,PU1003,False,True,2025-11-11 10:48:15
PR2020,POS100008,2025-11-16 23:14:22,APP009,2,Wrong Item,432.26,PU1003,True,False,2025-11-14 17:05:45
PR2021,POS100014,2025-11-19 01:49:23,BRN007,4,Damaged,20.82,PU1003,True,False,2025-11-16 23:36:22
PR2022,POS100077,2025-11-25 03:52:02,BRN007,3,Wrong Item,319.46,PU1002,True,False,2025-11-18 05:14:27
PR2023,POS100039,2025-12-01 15:30:51,BTR006,3,Damaged,94.28,PU1003,False,False,2025-11-23 15:59:54
PR2024,POS100092,2025-11-05 18:25:15,APP009,1,Customer Return,83.99,PU1002,False,True,2025-11-07 09:41:15
