payment_id,order_id,payment_ts,amount,payment_mode,payment_gateway,gateway_ref_no,status,settlement_status,settlement_date,refund_eligible_flag,processed_by,created_at,notes
EPAY6001,EORDR5001,2025-12-01 19:14:44,4166.66,NETBANKING,BankTransfer,PG6252982,FAILED,UNSETTLED,2025-12-02 19:14:44,True,system,2025-12-01 19:14:44,
EPAY6002,EORDR5002,2025-11-27 01:45:54,4763.61,UPI,Paytm,PG3783609,SUCCESS,SETTLED,2025-11-29 01:45:54,True,system,2025-11-27 01:45:54,
EPAY6003,EORDR5003,2025-11-29 18:29:58,1286.07,UPI,Razorpay,PG6359331,SUCCESS,SETTLED,2025-11-30 18:29:58,True,system,2025-11-29 18:29:58,
EPAY6004,EORDR5004,2025-11-04 11:15:37,3325.4,COD,Razorpay,PG2278317,PENDING,SETTLED,2025-11-05 11:15:37,True,system,2025-11-04 11:15:37,
EPAY6005,EORDR5005,2025-11-26 05:47:56,2717.27,CARD,Paytm,PG6973569,SUCCESS,UNSETTLED,2025-11-29 05:47:56,True,system,2025-11-26 05:47:56,
EPAY6006,EORDR5006,2025-11-08 10:48:26,2116.4,COD,Paytm,PG7154694,FAILED,UNSETTLED,2025-11-11 10:48:26,False,system,2025-11-08 10:48:26,
EPAY6007,EORDR5007,2025-11-21 18:09:20,2160.17,COD,Paytm,PG6951934,PENDING,UNSETTLED,2025-11-24 18:09:20,True,system,2025-11-21 18:09:20,
EPAY6008,EORDR5008,2025-11-26 02:35:24,4501.42,CARD,BankTransfer,PG8304230,FAILED,SETTLED,2025-11-29 02:35:24,True,system,2025-11-26 02:35:24,
EPAY6009,EORDR5009,2025-11-26 06:37:30,2842.31,NETBANKING,Razorpay,PG2441726,FAILED,SETTLED,2025-11-27 06:37:30,True,system,2025-11-26 06:37:30,
EPAY6010,EORDR5010,2025-11-27 14:54:01,679.94,UPI,BankTransfer,PG7928686,SUCCESS,UNSETTLED,2025-11-28 14:54:01,False,system,2025-11-27 14:54:01,
EPAY6011,EORDR5011,2025-11-27 10:05:56,3116.5,UPI,Paytm,PG3272486,SUCCESS,UNSETTLED,2025-11-29 10:05:56,False,system,2025-11-27 10:05:56,
EPAY6012,EORDR5012,2025-11-04 22:44:40,421.21,COD,BankTransfer,PG1850384,PENDING,UNSETTLED,2025-11-06 22:44:40,True,system,2025-11-04 22:44:40,
EPAY6013,EORDR5013,2025-11-13 19:38:20,2419.0,COD,Razorpay,PG2245672,SUCCESS,SETTLED,2025-11-16 19:38:20,True,system,2025-11-13 19:38:20,
EPAY6014,EORDR5014,2025-11-03 06:56:18,4135.17,COD,Paytm,PG2452914,SUCCESS,SETTLED,2025-11-05 06:56:18,True,system,2025-11-03 06:56:18,
EPAY6015,EORDR5015,2025-11-10 10:51:01,4843.81,NETBANKING,BankTransfer,PG5302019,PENDING,SETTLED,2025-11-13 10:51:01,True,system,2025-11-10 10:51:01,
EPAY6016,EORDR5016,2025-11-16 07:26:10,4261.37,COD,BankTransfer,PG9329408,FAILED,UNSETTLED,2025-11-19 07:26:10,True,system,2025-11-16 07:26:10,
EPAY6017,EORDR5017,2025-11-30 08:25:29,158.46,NETBANKING,Razorpay,PG4990178,SUCCESS,SETTLED,2025-12-02 08:25:29,False,system,2025-11-30 08:25:29,
EPAY6018,EORDR5018,2025-11-08 23:43:14,3780.68,NETBANKING,Paytm,PG5446141,FAILED,SETTLED,2025-11-10 23:43:14,False,system,2025-11-08 23:43:14,
EPAY6019,EORDR5019,2025-11-13 01:04:40,2834.11,NETBANKING,Paytm,PG1220850,PENDING,UNSETTLED,2025-11-15 01:04:40,True,system,2025-11-13 01:04:40,
EPAY6020,EORDR5020,2025-11-02 12:03:07,3806.54,UPI,BankTransfer,PG1983897,SUCCESS,SETTLED,2025-11-05 12:03:07,True,system,2025-11-02 12:03:07,
EPAY6021,EORDR5021,2025-11-02 21:06:17,3848.64,COD,Paytm,PG6076664,PENDING,SETTLED,2025-11-03 21:06:17,False,system,2025-11-02 21:06:17,
EPAY6022,EORDR5022,2025-11-29 14:18:41,5466.47,CARD,Paytm,PG1508969,SUCCESS,UNSETTLED,2025-11-30 14:18:41,False,system,2025-11-29 14:18:41,
EPAY6023,EORDR5023,2025-11-12 19:35:35,4151.06,UPI,Razorpay,PG5060556,PENDING,UNSETTLED,2025-11-14 19:35:35,False,system,2025-11-12 19:35:35,
EPAY6024,EORDR5024,2025-11-13 07:11:18,3618.29,COD,Paytm,PG2044400,SUCCESS,UNSETTLED,2025-11-15 07:11:18,True,system,2025-11-13 07:11:18,
EPAY6025,EORDR5025,2025-11-17 02:24:02,3894.12,NETBANKING,Paytm,PG7957654,FAILED,SETTLED,2025-11-18 02:24:02,True,system,2025-11-17 02:24:02,
EPAY6026,EORDR5026,2025-11-08 06:22:22,3596.54,UPI,BankTransfer,PG4144733,FAILED,UNSETTLED,2025-11-11 06:22:22,True,system,2025-11-08 06:22:22,
EPAY6027,EORDR5027,2025-11-28 07:17:56,420.98,CARD,Paytm,PG8971242,PENDING,UNSETTLED,2025-11-30 07:17:56,True,system,2025-11-28 07:17:56,
EPAY6028,EORDR5028,2025-11-25 16:49:16,558.7,COD,Paytm,PG9197837,SUCCESS,UNSETTLED,2025-11-26 16:49:16,False,system,2025-11-25 16:49:16,
EPAY6029,EORDR5029,2025-11-08 06:04:49,487.01,UPI,Razorpay,PG3852592,PENDING,UNSETTLED,2025-11-10 06:04:49,True,system,2025-11-08 06:04:49,
EPAY6030,EORDR5030,2025-11-17 22:47:31,148.06,CARD,Razorpay,PG1265445,FAILED,UNSETTLED,2025-11-19 22:47:31,False,system,2025-11-17 22:47:31,
EPAY6031,EORDR5031,2025-11-17 14:26:38,3457.92,CARD,Razorpay,PG9810522,PENDING,UNSETTLED,2025-11-20 14:26:38,True,system,2025-11-17 14:26:38,
EPAY6032,EORDR5032,2025-11-03 07:03:37,5916.5,COD,BankTransfer,PG9794229,FAILED,SETTLED,2025-11-05 07:03:37,True,system,2025-11-03 07:03:37,
EPAY6033,EORDR5033,2025-11-11 22:07:12,4679.29,CARD,Paytm,PG5739067,PENDING,SETTLED,2025-11-13 22:07:12,False,system,2025-11-11 22:07:12,
EPAY6034,EORDR5034,2025-12-02 08:41:05,1019.85,CARD,Razorpay,PG4041045,SUCCESS,UNSETTLED,2025-12-05 08:41:05,True,system,2025-12-02 08:41:05,
EPAY6035,EORDR5035,2025-11-11 19:57:37,2488.86,COD,Razorpay,PG3007712,PENDING,UNSETTLED,2025-11-14 19:57:37,False,system,2025-11-11 19:57:37,
EPAY6036,EORDR5036,2025-11-05 01:36:36,4522.6,CARD,Paytm,PG5533984,FAILED,SETTLED,2025-11-08 01:36:36,False,system,2025-11-05 01:36:36,
EPAY6037,EORDR5037,2025-11-13 13:32:30,481.18,NETBANKING,Paytm,PG9608274,PENDING,SETTLED,2025-11-16 13:32:30,False,system,2025-11-13 13:32:30,
EPAY6038,EORDR5038,2025-11-27 03:28:00,5293.22,CARD,BankTransfer,PG9890182,PENDING,UNSETTLED,2025-11-28 03:28:00,False,system,2025-11-27 03:28:00,
EPAY6039,EORDR5039,2025-11-02 21:10:24,2766.32,NETBANKING,BankTransfer,PG4231997,PENDING,UNSETTLED,2025-11-04 21:10:24,True,system,2025-11-02 21:10:24,
EPAY6040,EORDR5040,2025-11-11 15:35:48,1022.43,COD,BankTransfer,PG3969222,PENDING,SETTLED,2025-11-12 15:35:48,False,system,2025-11-11 15:35:48,
EPAY6041,EORDR5041,2025-11-20 07:55:03,2059.52,UPI,Paytm,PG8341109,PENDING,UNSETTLED,2025-11-23 07:55:03,True,system,2025-11-20 07:55:03,
EPAY6042,EORDR5042,2025-11-15 11:45:13,4127.58,NETBANKING,Paytm,PG9137031,SUCCESS,SETTLED,2025-11-18 11:45:13,False,system,2025-11-15 11:45:13,
EPAY6043,EORDR5043,2025-11-12 09:33:57,3524.22,UPI,BankTransfer,PG2467383,FAILED,SETTLED,2025-11-15 09:33:57,True,system,2025-11-12 09:33:57,
EPAY6044,EORDR5044,2025-11-07 12:37:51,6280.48,UPI,Paytm,PG1181123,SUCCESS,UNSETTLED,2025-11-10 12:37:51,False,system,2025-11-07 12:37:51,
EPAY6045,EORDR5045,2025-11-14 12:14:08,6054.93,NETBANKING,BankTransfer,PG5249714,PENDING,UNSETTLED,2025-11-17 12:14:08,False,system,2025-11-14 12:14:08,
EPAY6046,EORDR5046,2025-11-23 19:37:24,4158.74,NETBANKING,Paytm,PG3469852,PENDING,SETTLED,2025-11-26 19:37:24,True,system,2025-11-23 19:37:24,
EPAY6047,EORDR5047,2025-11-13 02:10:02,5907.14,COD,Razorpay,PG2086685,FAILED,SETTLED,2025-11-14 02:10:02,False,system,2025-11-13 02:10:02,
EPAY6048,EORDR5048,2025-11-07 17:10:34,3621.9,NETBANKING,Razorpay,PG2246391,FAILED,SETTLED,2025-11-10 17:10:34,False,system,2025-11-07 17:10:34,
EPAY6049,EORDR5049,2025-11-09 17:43:54,4150.18,CARD,BankTransfer,PG5739510,PENDING,UNSETTLED,2025-11-10 17:43:54,True,system,2025-11-09 17:43:54,
