dispatch_id,order_id,vehicle_id,driver_id,carrier_partner_id,scheduled_dispatch_ts,actual_dispatch_ts,seal_no,dispatch_status,freight_amount,tracking_no,created_at,remarks,created_by
DISP11001,B2BORD4001,VH725,DR300,LOCAL_TRUCKERS,2025-11-30 20:08:16,2025-12-01 05:08:16,S25826,IN_TRANSIT,1234.83,TRK964607,2025-11-30 18:08:16,Handle with care,Samaira Ganesan
DISP11002,B2BORD4002,VH446,DR210,PRIVATE_LOGISTICS,2025-11-22 22:08:45,2025-11-23 21:08:45,S16094,DELIVERED,4219.84,TRK717413,2025-11-22 20:08:45,Handle with care,Ehsaan Dar
DISP11003,B2BORD4003,VH568,DR774,LOCAL_TRUCKERS,2025-11-25 16:16:29,2025-11-26 07:16:29,S75382,SCHEDULED,2745.75,TRK150931,2025-11-25 14:16:29,Fragile,Mahika Gulati
DISP11004,B2BORD4004,VH958,DR699,PRIVATE_LOGISTICS,2025-11-28 23:10:54,2025-11-29 13:10:54,S76628,SCHEDULED,3520.73,TRK282085,2025-11-28 21:10:54,Fragile,Anay Rajagopal
DISP11005,B2BORD4005,VH206,DR496,PRIVATE_LOGISTICS,2025-11-23 23:59:54,2025-11-24 04:59:54,S76074,IN_TRANSIT,2209.59,TRK738576,2025-11-23 21:59:54,Fragile,Eshani Dhar
DISP11006,B2BORD4006,VH380,DR507,PRIVATE_LOGISTICS,2025-11-28 13:33:35,2025-11-28 21:33:35,S48557,IN_TRANSIT,4063.02,TRK244892,2025-11-28 11:33:35,Keep refrigerated,Taimur Deshpande
DISP11007,B2BORD4007,VH816,DR866,PRIVATE_LOGISTICS,2025-11-30 12:07:28,2025-12-01 08:07:28,S81802,IN_TRANSIT,3617.0,TRK680472,2025-11-30 10:07:28,Fragile,Sara Rajan
DISP11008,B2BORD4008,VH305,DR314,PRIVATE_LOGISTICS,2025-11-27 17:18:00,2025-11-28 00:18:00,S99995,IN_TRANSIT,4621.72,TRK239116,2025-11-27 15:18:00,Fragile,Sumer Din
DISP11009,B2BORD4009,VH282,DR615,PRIVATE_LOGISTICS,2025-11-28 01:10:09,2025-11-28 22:10:09,S25126,IN_TRANSIT,2898.95,TRK711116,2025-11-27 23:10:09,Fragile,Nirvi Yogi
DISP11010,B2BORD4010,VH827,DR527,PRIVATE_LOGISTICS,2025-12-01 15:46:48,2025-12-02 13:46:48,S65363,SCHEDULED,2709.1,TRK126499,2025-12-01 13:46:48,Keep refrigerated,Reyansh Konda
DISP11011,B2BORD4011,VH154,DR786,LOCAL_TRUCKERS,2025-11-25 10:24:13,2025-11-25 15:24:13,S36201,IN_TRANSIT,3800.89,TRK268752,2025-11-25 08:24:13,Keep refrigerated,Gokul Sane
DISP11012,B2BORD4012,VH356,DR249,LOCAL_TRUCKERS,2025-11-23 16:46:04,2025-11-24 14:46:04,S48684,SCHEDULED,3817.25,TRK133875,2025-11-23 14:46:04,Keep refrigerated,Taran Jha
DISP11013,B2BORD4013,VH204,DR730,LOCAL_TRUCKERS,2025-11-25 04:38:39,2025-11-25 19:38:39,S94819,DELIVERED,2066.66,TRK635740,2025-11-25 02:38:39,Fragile,Khushi Acharya
DISP11014,B2BORD4014,VH809,DR780,LOCAL_TRUCKERS,2025-11-25 13:56:58,2025-11-25 23:56:58,S60014,IN_TRANSIT,2199.52,TRK926394,2025-11-25 11:56:58,Fragile,Shaan Bedi
DISP11015,B2BORD4015,VH665,DR155,LOCAL_TRUCKERS,2025-11-25 19:57:22,2025-11-26 06:57:22,S42943,SCHEDULED,3178.7,TRK918859,2025-11-25 17:57:22,Keep refrigerated,Pranay Dua
DISP11016,B2BORD4016,VH748,DR821,PRIVATE_LOGISTICS,2025-11-27 11:54:06,2025-11-27 19:54:06,S87120,DELIVERED,3744.56,TRK306012,2025-11-27 09:54:06,Fragile,Aradhya Dubey
DISP11017,B2BORD4017,VH401,DR559,LOCAL_TRUCKERS,2025-11-28 15:54:45,2025-11-28 22:54:45,S99477,SCHEDULED,1097.49,TRK282237,2025-11-28 13:54:45,Fragile,Yasmin Dhingra
