map_id,sku,freq_with_sku,co_purchase_rate,last_updated
FRQ007001,APP009,COW005,2.55,2025-12-01 09:56:14
FRQ007002,COW005,CAR004,1.02,2025-11-28 18:27:45
FRQ007003,TOM001,ONI003,10.07,2025-11-12 19:00:19
FRQ007004,ONI003,TOM001,6.64,2025-11-13 08:13:54
FRQ007005,COW005,CAR004,2.46,2025-11-28 06:12:55
FRQ007006,CAR004,COW005,10.7,2025-11-05 14:49:56
FRQ007007,ONI003,TOM001,6.08,2025-11-11 03:32:13
FRQ007008,COW005,POT002,1.41,2025-11-26 05:14:23
FRQ007009,CAR004,COW005,11.24,2025-11-09 05:19:51
FRQ007010,COW005,CAR004,6.54,2025-11-16 15:45:12
FRQ007011,CAR004,COW005,4.93,2025-12-01 20:22:15
FRQ007012,TOM001,ONI003,6.93,2025-11-04 13:51:22
FRQ007013,COW005,APP009,9.15,2025-11-07 15:49:48
FRQ007014,ONI003,CAR004,10.28,2025-11-15 11:49:43
FRQ007015,COW005,POT002,1.48,2025-11-05 01:21:44
FRQ007016,APP009,ONI003,8.37,2025-11-19 21:15:33
FRQ007017,TOM001,COW005,1.1,2025-11-17 05:07:17
FRQ007018,ONI003,COW005,1.44,2025-11-12 02:02:15
FRQ007019,TOM001,COW005,3.14,2025-12-01 08:12:33
FRQ007020,CAR004,ONI003,2.31,2025-11-13 14:07:11
FRQ007021,TOM001,ONI003,2.54,2025-11-15 23:26:08
FRQ007022,ONI003,CAR004,6.43,2025-11-20 16:40:45
FRQ007023,TOM001,APP009,0.65,2025-11-27 11:51:43
FRQ007024,ONI003,APP009,2.58,2025-12-01 14:30:08
FRQ007025,ONI003,CAR004,8.29,2025-11-27 17:06:27
FRQ007026,TOM001,APP009,2.09,2025-11-15 06:53:19
FRQ007027,POT002,APP009,6.84,2025-11-25 15:20:40
FRQ007028,APP009,ONI003,5.64,2025-11-14 07:36:32
FRQ007029,POT002,ONI003,9.64,2025-11-27 10:13:10
FRQ007030,COW005,POT002,6.16,2025-11-16 02:19:15
FRQ007031,ONI003,APP009,5.78,2025-11-14 11:00:28
