cart_id,customer_id,session_id,created_at,last_updated_at,total_items,total_amount,coupon_code,currency,device_type,abandoned_flag,abandoned_at
CART6001,CUST1001,SESS100956,2025-11-06 23:05:40,2025-11-07 22:05:40,6,223.56,FRESH10,INR,web,True,
CART6002,CUST1002,SESS296578,2025-11-28 20:08:29,2025-12-01 04:08:29,5,554.12,,INR,web,False,2025-11-29 20:08:29
CART6003,CUST1003,SESS970054,2025-11-20 11:20:43,2025-11-22 23:20:43,8,1336.59,,INR,web,True,
CART6004,CUST1004,SESS816444,2025-11-13 02:06:56,2025-11-14 01:06:56,8,766.58,NEWUSER,INR,web,False,2025-11-14 02:06:56
CART6005,CUST1005,SESS208596,2025-11-13 16:31:33,2025-11-16 16:31:33,4,319.5,NEWUSER,INR,android,False,2025-11-14 16:31:33
CART6006,CUST1006,SESS859517,2025-11-07 21:34:56,2025-11-08 21:34:56,7,175.03,,INR,web,True,
CART6007,CUST1007,SESS889610,2025-11-06 04:01:05,2025-11-07 19:01:05,5,330.34,FRESH10,INR,android,False,
CART6008,CUST1008,SESS154380,2025-11-18 21:58:25,2025-11-20 14:58:25,3,1419.03,,INR,web,False,2025-11-19 21:58:25
CART6009,CUST1009,SESS321696,2025-11-21 23:56:25,2025-11-23 20:56:25,3,704.85,NEWUSER,INR,web,True,
CART6010,CUST1010,SESS905234,2025-11-16 17:25:27,2025-11-18 22:25:27,8,1134.01,,INR,web,True,
CART6011,CUST1011,SESS200482,2025-11-27 00:30:11,2025-11-29 05:30:11,2,780.37,,INR,web,True,
CART6012,CUST1012,SESS529668,2025-11-13 01:55:46,2025-11-13 04:55:46,1,1464.88,,INR,web,True,
CART6013,CUST1013,SESS687446,2025-11-18 02:53:41,2025-11-18 09:53:41,6,122.02,FRESH10,INR,android,False,
CART6014,CUST1014,SESS560270,2025-11-22 12:53:06,2025-11-24 11:53:06,5,1481.16,NEWUSER,INR,ios,True,
CART6015,CUST1015,SESS484362,2025-11-11 00:44:41,2025-11-12 22:44:41,2,1118.68,FRESH10,INR,ios,True,
CART6016,CUST1016,SESS245900,2025-11-29 08:57:47,2025-11-30 04:57:47,6,321.24,NEWUSER,INR,web,False,2025-11-30 08:57:47
CART6017,CUST1017,SESS527999,2025-11-24 18:30:27,2025-11-25 00:30:27,1,258.53,,INR,web,False,2025-11-25 18:30:27
CART6018,CUST1018,SESS695449,2025-11-18 21:13:52,2025-11-19 06:13:52,3,1302.17,FRESH10,INR,ios,True,
CART6019,CUST1019,SESS124637,2025-11-11 18:56:41,2025-11-13 00:56:41,1,1240.46,,INR,web,False,
CART6020,CUST1020,SESS960712,2025-11-07 13:46:55,2025-11-10 02:46:55,3,1459.06,NEWUSER,INR,web,False,
CART6021,CUST1021,SESS393818,2025-11-27 02:47:44,2025-11-27 03:47:44,7,384.78,,INR,ios,False,
CART6022,CUST1022,SESS394519,2025-11-14 23:02:25,2025-11-16 14:02:25,5,1219.89,NEWUSER,INR,ios,True,
CART6023,CUST1023,SESS248407,2025-11-28 18:15:29,2025-11-29 05:15:29,7,759.22,NEWUSER,INR,ios,True,
CART6024,CUST1024,SESS535958,2025-11-13 21:35:35,2025-11-16 20:35:35,5,412.57,FRESH10,INR,ios,False,
CART6025,CUST1025,SESS315602,2025-11-13 22:42:17,2025-11-14 12:42:17,1,1150.13,NEWUSER,INR,android,False,2025-11-14 22:42:17
CART6026,CUST1026,SESS940929,2025-11-20 18:55:02,2025-11-21 20:55:02,8,522.51,,INR,android,False,
CART6027,CUST1027,SESS916330,2025-11-16 08:53:06,2025-11-18 09:53:06,8,572.83,,INR,web,False,
CART6028,CUST1028,SESS632371,2025-11-29 17:18:37,2025-12-01 20:18:37,1,148.53,NEWUSER,INR,ios,False,2025-11-30 17:18:37
CART6029,CUST1029,SESS448151,2025-11-09 17:14:48,2025-11-10 17:14:48,6,162.21,FRESH10,INR,ios,False,
