wishlist_id,customer_id,sku,added_at,priority_flag,notes
WISH04001,CUST1075,APP009,2025-10-28 17:13:03,True,
WISH04002,CUST1042,CAR004,2025-10-06 11:29:58,False,
WISH04003,CUST1083,GUR010,2025-11-14 00:36:45,True,
WISH04004,CUST1003,APP009,2025-11-08 10:54:46,False,
WISH04005,CUST1060,CAR004,2025-10-29 15:36:45,True,
WISH04006,CUST1000,APP009,2025-11-20 09:03:55,True,
WISH04007,CUST1036,TOM001,2025-11-10 22:19:21,False,
WISH04008,CUST1014,TOM001,2025-11-06 17:15:07,False,
WISH04009,CUST1081,COW005,2025-10-12 16:41:37,False,
WISH04010,CUST1058,ONI003,2025-10-21 00:46:20,True,
WISH04011,CUST1049,TOM001,2025-11-13 14:00:25,False,
WISH04012,CUST1055,ONI003,2025-11-19 06:06:16,True,
WISH04013,CUST1055,APP009,2025-10-29 23:10:13,True,
WISH04014,CUST1009,TOM001,2025-11-30 09:19:55,False,
WISH04015,CUST1008,TOM001,2025-10-05 02:46:01,True,
WISH04016,CUST1068,COW005,2025-11-16 21:07:10,False,
WISH04017,CUST1005,TOM001,2025-11-07 00:28:23,False,
WISH04018,CUST1052,CAR004,2025-10-25 07:38:21,True,
WISH04019,CUST1048,TOM001,2025-11-06 05:44:32,True,
WISH04020,CUST1053,POT002,2025-10-13 06:02:21,True,
WISH04021,CUST1043,COW005,2025-10-22 20:35:30,True,
WISH04022,CUST1041,GUR010,2025-11-22 06:23:27,True,
WISH04023,CUST1030,COW005,2025-10-27 12:21:39,False,
WISH04024,CUST1097,POT002,2025-10-28 17:19:32,False,
WISH04025,CUST1033,ONI003,2025-11-07 21:59:03,False,
WISH04026,CUST1022,GUR010,2025-11-12 12:44:34,True,
WISH04027,CUST1083,GUR010,2025-10-19 08:36:53,True,
WISH04028,CUST1033,TOM001,2025-11-27 07:01:18,False,
WISH04029,CUST1063,CAR004,2025-10-24 09:33:05,True,
WISH04030,CUST1046,ONI003,2025-10-24 20:53:00,False,
WISH04031,CUST1014,CAR004,2025-11-01 17:30:29,True,
